id	name
C2757016	Protein Kinase Inhibitors
C2962190	Cytochrome P450 2D6 Inhibitors
C2962753	Cytochrome P450 3A4 Inhibitors
C1515672	mTOR Inhibitors
C2757009	Nucleic Acid Synthesis Inhibitors
C1373046	Somatostatin Receptor Agonists
C3856094	Janus Kinase Inhibitors
C1373132	Adrenergic beta2-Agonists
C2266875	Endothelin Receptor Antagonists
C1373118	Tumor Necrosis Factor Receptor Interactions
C3205597	CD30-directed Antibody Interactions
C2757019	Biological Response Modifiers
C2267209	Tumor Necrosis Factor alpha Receptor Blocking Activity
C2266940	Tumor Necrosis Factor Receptor Blocking Activity
C2757022	Cholinergic Antagonists
C1373102	Cholinergic Muscarinic Antagonists
C2916842	E3 Ubiquitin Ligase Inhibitors
C3160092	B Lymphocyte Stimulator-directed Antibody Interactions
C2917257	Integrin Receptor Antagonists
C3864925	Interleukin-6 Antagonists
C4084257	SLAMF7-directed Antibody Interactions
C1152564	Kinase Inhibitors
C1373092	Insulin Receptor Agonists
C4051516	PCSK9 Inhibitors
C2756995	Enzyme Inhibitors
C1373040	beta Lactamase Inhibitors
C3883352	Programmed Death Receptor-1-directed Antibody Interactions
C2757011	Tyrosine Kinase Inhibitors
C4084255	CD38-directed Antibody Interactions
C1373064	Pituitary Hormone Receptor Agonists
C2266856	Proteasome Inhibitors
C1373129	Bone Surface Interactions
C2916831	HER1 Antagonists
C2267154	BRAF Serine/Threonine Kinase Inhibitors
C2917254	Dipeptidyl Peptidase 4 Inhibitors
C3665047	Sodium-Glucose Transporter 2 Inhibitors
C4019043	Poly(ADP-Ribose) Polymerase Inhibitors
C1372996	GABA A Antagonists
C1373082	Androgen Receptor Antagonists
C4475440	Programmed Death Ligand-1-directed Antibody Interactions
C4475439	Programmed Death Ligand-1 Antagonists
C3537049	Metal Chelating Activity
C1373111	Nucleoside Reverse Transcriptase Inhibitors
C4522891	Vascular Endothelial Growth Factor Inhibitors
C4084261	Epoxide Hydrolase Inhibitors
C1373066	Enzyme Interactions
C4294556	Interleukin-23 Antagonists
C2267115	Receptor Tyrosine Kinase Inhibitors
C4018500	Multidrug and Toxin Extrusion Transporter 1 Inhibitors
C3665038	Cytochrome P450 2B6 Inducers
C3883354	Organic Cation Transporter 1 Inhibitors
C3883353	P-Glycoprotein Inducers
C3819035	Breast Cancer Resistance Protein Inhibitors
C3819038	Cytochrome P450 3A Inducers
C3819043	Organic Anion Transporter 3 Inhibitors
C3500476	Cytochrome P450 3A4 Inducers
C5234669	Tropomyosin Receptor Kinases Inhibitors
C2916791	Glucagon-like Peptide-1 (GLP-1) Agonists
C3665041	Organic Cation Transporter 2 Inhibitors
C3500483	P-Glycoprotein Inhibitors
C2756984	HIV Integrase Inhibitors
C2267221	Electrolyte Activity
C2267222	Acid-Base Activity
C1373089	Structural Macromolecules
C2267178	Phosphate Chelating Activity
C2917193	Acidifying Activity
C1373108	Unknown Cellular or Molecular Interaction
C2916807	Antibody-Surface Protein Interactions
C2267208	Antibody-Receptor Interactions
C2917234	Vascular Endothelial Growth Factor-directed Antibody Interactions
C2267120	Vascular Endothelial Growth Factor Receptor Inhibitors
C3883351	RNA Replicase Inhibitors
C3819040	Organic Anion Transporting Polypeptide 2B1 Inhibitors
C3819042	Organic Anion Transporting Polypeptide 1B1 Inhibitors
C3819041	Organic Anion Transporting Polypeptide 1B3 Inhibitors
C3160090	HCV NS3/4A Protease Inhibitors
C5550909	Interferon Receptor Interactions
C4294558	Interleukin-12 Antagonists
C5833841	Fibroblast Growth Factor Receptor Inhibitors
C1518622	Osmotic Activity
C2916825	Antibody Interactions
C3819028	Interleukin 6 Receptor Antagonists
C3864928	Glucagon-like Peptide-2 (GLP-2) Agonists
C4553800	Gene Transduction or Replacement
C5781810	Survival of Motor Neuron 2 Splicing Modifiers
C5550913	Multidrug and Toxin Extrusion Transporter 2 K Inhibitors
C4703363	Gene Editing or Modification
C2267210	Tumor Necrosis Factor beta Receptor Blocking Activity
C2756982	Cyclooxygenase Inhibitors
C1373004	Prostaglandin Receptor Antagonists
C2757014	Calcium Channel Antagonists
C2916792	Platelet-derived Growth Factor alpha Receptor Inhibitors
C4759632	Bile Salt Export Pump Inhibitors
C3500475	Cytochrome P450 2C9 Inhibitors
C2267218	Biological Macromolecular Activity
C1517315	Free Radical Scavenging Activity
C4709344	HIV 1 Post-attachment Fusion Inhibitors
C2757017	Dopamine Uptake Inhibitors
C2757048	Histamine H1 Receptor Antagonists
C2757029	Enzyme Activators
C2962760	Sigma-1 Receptor Antagonists
C2756999	Hydroxymethylglutaryl-CoA Reductase Inhibitors
C1373094	Cellular or Molecular Interactions
C2266858	CD20-directed Antibody Interactions
C2267146	Stem Cell Factor (KIT) Receptor Inhibitors
C3665040	Cytochrome P450 2C8 Inhibitors
C2962187	Cytochrome P450 2B6 Inhibitors
C2267147	Colony Stimulating Factor Receptor Type 1 (CSF-1R) Inhibitors
C3883348	UGT1A1 Inhibitors
C2955534	Noncompetitive NMDA Receptor Antagonists
C5446063	Mesenchymal Epithelial Transition Inhibitors
C4522885	CD19 Receptor Interactions
C1373006	Neurotransmitter Transporter Interactions
C5445068	Bruton's Tyrosine Kinase Inhibitors
C2757051	Protein Synthesis Inhibitors
C3819037	Cytochrome P450 3A Inhibitors
C2757023	Norepinephrine Uptake Inhibitors
C2757053	Serotonin Uptake Inhibitors
C2757068	Calcineurin Inhibitors
C3267918	Bacterial Neurotoxin Neutralization
C2757007	Dopamine Agonists
C1373043	Serotonin Receptor Interactions
C3537106	Growth Hormone Receptor Agonists
C3883361	Cytochrome P450 1A2 Inducers
C2757003	Angiotensin 2 Receptor Antagonists
C2936805	Angiotensin 2 Type 1 Receptor Antagonists
C2936780	DNA Gyrase Inhibitors
C2267188	Topoisomerase 4 Inhibitors
C2962193	P2Y12 Receptor Antagonists
C3500478	Dihydroorotate Dehydrogenase Inhibitors
C2936808	Sodium Chloride Symporter Inhibitors
C2757042	Adrenergic alpha-Agonists
C1373135	Adrenergic beta1-Agonists
C1373097	Androgen Receptor Agonists
C1373038	GABA B Receptor Interactions
C1373022	GABA A Receptor Interactions
C2916833	L-Calcium Channel Receptor Antagonists
C2756989	Adrenergic alpha-Antagonists
C2757052	Serotonin Antagonists
C2757063	Serine Proteinase Inhibitors
C1383096	Immunologic Adjuvants
C2266855	Nucleoside Synthesis Inhibitors
C2955436	Sphingosine 1-Phosphate Receptor Modulators
C2756978	Monoamine Oxidase Inhibitors
C2917290	Monoamine Oxidase-B Inhibitors
C2757061	Adrenergic beta-Antagonists
C1373134	Adrenergic beta1-Antagonists
C1373133	Adrenergic beta2-Antagonists
C2757046	Carbonic Anhydrase Inhibitors
C3665043	RANK Ligand Blocking Activity
C2916795	HER2/Neu/cerbB2 Antagonists
C2757001	Cyclooxygenase 2 Inhibitors
C2267219	Enzymatic Activity
C1373120	Non-Nucleoside Reverse Transcriptase Inhibitors
C2757006	Immunologic Factor Interactions
C2936807	Sodium Channel Antagonists
C1373048	Dihydrofolate Reductase Inhibitors
C1373052	Progestational Hormone Receptor Agonists
C2916841	AMPA Receptor Antagonists
C3883341	UGT2B7 Inhibitors
C3883344	UGT1A9 Inhibitors
C2962186	Cytochrome P450 1A2 Inhibitors
C1373109	Adrenergic alpha1-Agonists
C1373039	Dopamine Receptor Interactions
C2962188	Cytochrome P450 2C19 Inhibitors
C2267137	14-alpha Demethylase Inhibitors
C1373130	Ergosterol Synthesis Inhibitors
C2756975	Alkylating Activity
C2267041	CD3-directed Antibody Interactions
C2267042	CD3 Receptor Agonists
C4018499	CD19-directed Antibody Interactions
C2757002	Serotonin 5HT-3 Antagonists
C1373137	Adrenergic alpha1-Antagonists
C2757064	Lipoxygenase Inhibitors
C2266939	Corticosteroid Hormone Receptor Agonists
C1373068	Glucocorticoid Receptor Agonists
C3205599	Phosphodiesterase 4 Inhibitors
C1372991	Physiochemical Activity
C2917256	Dopamine D2 Antagonists
C2757008	Dopamine Antagonists
C3160094	CTLA-4-directed Antibody Interactions
C2756988	Thymidylate Synthetase Inhibitors
C2916820	Folic Acid Metabolism Inhibitors
C1373007	Estrogen Receptor Agonists
C2917221	Full Opioid Agonists
C1384478	Proton Pump Inhibitors
C2757012	Cholinesterase Inhibitors
C2916835	Hypothalamic Hormone Receptor Agonists
C2267072	Gonadotropin Releasing Hormone Receptor Agonists
C2917178	Acetylcholine Release Inhibitors
C1373113	Acetylcholine Transporter Interactions
C1511682	DNA Methyltransferase Inhibitors
C3265464	Antigen Neutralization
C4475437	Interleukin 4 Receptor alpha Antagonists
C3537021	Transcription Factor Activity
C1373075	Hormone Receptor Modulators
C2267038	Fusion Protein Interactions
C1372999	Receptor Interactions
C1373021	Mineralocorticoid Receptor Antagonists
C2267138	Phosphodiesterase 5 Inhibitors
C4551433	Growth Hormone Secretagogue Receptor Agonists
C2916798	Peroxisome Proliferator-activated Receptor gamma Agonists
C2916813	Peroxisome Proliferator-activated Receptor alpha Agonists
C1373095	Hormone Receptor Agonists
C5445070	Rearranged during Transfection (RET) Inhibitors
C5774143	Nuclear Export Inhibitors
C3668487	Membrane Transporter Interactions
C5550906	Calcitonin Gene-related Peptide Antagonists
C2917210	Complement Inhibitors
C5671140	Thymic Stromal Lymphopoietin Blockers
C5550900	Amyloid Beta-directed Antibody Interactions
C4020251	Antibody-Surface Antigen Interactions
C5550910	Type I interferon Receptor Antagonists
C1511685	DNA Polymerase Inhibitors
C4283300	Lymphocyte Function-Associated Antigen-1 Antagonists
C3160097	Cytochrome P450 17A1 Inhibitors
C2756991	HIV Protease Inhibitors
C2757060	Aromatase Inhibitors
C4020257	Interleukin-17A Antagonists
C1373055	Sodium Channel Interactions
C2757056	Selective Estrogen Receptor Modulators
C2757015	Leukotriene Receptor Antagonists
C2267213	Imaging Contrast Activity
C2267214	X-Ray Contrast Activity
C1373018	GABA B Agonists
C1373017	GABA A Modulators
C1373044	GABA A Agonists
C2757013	Antithrombins
C2267054	Factor Xa Inhibitors
C4535232	CD22-directed Antibody Interactions
C2266880	Peroxisome Proliferator-activated Receptor Activity
C2266999	Oxidation Activity
C2916810	Platelet-derived Growth Factor Receptor Inhibitors
C2757059	Lipase Inhibitors
C4060041	Opioid mu-Receptor Agonists
C1373035	Ribonucleotide Reductase Inhibitors
C1373147	Tubulin Interactions
C2267144	VEGFR2 Inhibitors
C2757043	Adrenergic beta-Agonists
C4318161	Interleukin 17 Receptor A Antagonists
C4318162	Interleukin 17 Receptor A Interactions
C2936809	Sodium Potassium Chloride Symporter Inhibitors
C2757004	Aldosterone Antagonists
C1373005	Prostaglandin Receptor Agonists
C2757044	Angiotensin-converting Enzyme Inhibitors
C1373070	Chloride Channel Interactions
C3267937	Smoothened Receptor Antagonists
C2267172	Prostacyclin Receptor Agonists
C2916828	Receptor Activity Modifying Protein Agonists
C1373110	Adrenergic alpha2-Agonists
C4051514	Neprilysin Inhibitors
C3267935	Kallikrein Inhibitors
C4060042	Interleukin-5 Antagonists
C1373124	Thrombin Inhibitors
C1373127	Antithrombin Activators
C4301672	Vasopressin V2 Receptor Antagonists
C2267000	Reduction Activity
C2267189	Topoisomerase 2 Inhibitors
C1384454	Topoisomerase Inhibitors
C1373098	Estrogen Receptor Antagonists
C3500474	Cytochrome P450 2C9 Inducers
C1373036	Potassium Channel Interactions
C3528603	Cytochrome P450 2C19 Inducers
C1373138	Transpeptidase Inhibitors
C4027039	Hyperpolarization-activated Cyclic Nucleotide-gated Channel Antagonists
C2266859	CD52-directed Antibody Interactions
C2757027	Cholinergic Nicotinic Agonists
C2917220	Full Cholinergic Nicotinic Agonists
C1373143	beta Tubulin Interactions
C2756980	Plasminogen Activators
C2917231	Thrombopoietin Receptor Agonists
C3819031	Guanylate Cyclase Stimulators
C2917201	Catechol O-Methyltransferase Inhibitors
C2267122	Bcr-Abl Tyrosine Kinase Inhibitors
C2267131	Glucosylceramide Synthase Inhibitors
C5878975	Enzyme Stabilizers
C3265468	Virus Neutralization
C2267185	Increased Calcium-sensing Receptor Sensitivity
C5833427	Interleukin-36 Receptor Antagonists
C3864936	Antibody-Soluble Protein Interactions
C5878972	Hypoxia-Inducible Factor Prolyl Hydroxylase Inhibitors
C5550915	Ileal Bile Acid Transporter Inhibitors
C2916797	G-Protein-linked Receptor Interactions
C2267163	Glucagon-like Peptide-1 (GLP-1) Receptor Interactions
C2266980	Dipeptidase Inhibitors
C1373086	Thyroid Hormone Receptor Agonists
C5782144	Tyrosine Kinase 2 Inhibitors
C2757000	Radiopharmaceutical Activity
C5574402	Cytomegalovirus pUL97 Kinase Inhibitors
C2757026	Cholinergic Muscarinic Agonists
C2757066	Cholinergic Agonists
C2756998	Serotonin Agonists
C3537246	Cannabinoid Receptor Antagonists
C5443980	Calcitonin Gene-related Peptide Receptor Antagonists
C2756997	Protease Inhibitors
C3819039	UDP Glucuronosyltransferases Inducers
C5234667	CD123 Interactions
C2266857	CD33-directed Antibody Interactions
C5671147	Hypoxia-inducible Factor Inhibitors
C1656262	Phosphodiesterase Inhibitors
C1661195	Ubiquitin Ligase Inhibitors
C1373158	Squalene Monooxygenase Inhibitors
C3819044	Organic Anion Transporter 1 Inhibitors
C1372997	Glycine Agonists
C2962751	CD80-directed Antibody Interactions
C2962752	CD86-directed Antibody Interactions
C4709342	Interleukin 5 Receptor alpha-directed Antibody Interactions
C2917207	Cholinergic Neuromuscular Nicotinic Antagonists
C2917208	Competitive Cholinergic Nicotinic Antagonists
C3854078	Selective Progesterone Receptor Modulators
C1383102	Tissue Plasminogen Activators
C2955440	Uncompetitive NMDA Receptor Antagonists
C2962756	Sigma-1 Receptor Agonists
C2917194	Adenosine Receptor Agonists
C2917195	Adenosine Receptor Antagonists
C1373051	Adenosine Deaminase Inhibitors
C2756979	Opioid Antagonists
C1383092	Histamine Receptor Antagonists
