condition	condition_cui	condition_preferred_umls_name
Acne Vulgaris	C0001144	Acne Vulgaris
Systemic Lupus Erythematosus	C0024141	Lupus Erythematosus, Systemic
Psoriasis	C0033860	Psoriasis
Hypertension	C0020538	Hypertensive disease
Nausea and Vomiting, Chemotherapy-Induced	C0401160	Chemotherapy-induced nausea and vomiting
Dermatitis, Chronic	C0262975	Chronic dermatitis
Pulmonary Disease, Chronic Obstructive	C0024117	Chronic Obstructive Airway Disease
Rhinitis, Allergic, Perennial	C0035457	Rhinitis, Allergic, Perennial
Rhinitis, Allergic, Seasonal	C0348688	Other seasonal allergic rhinitis
Asthma	C0004096	Asthma
Acute Coronary Syndrome	C0948089	Acute Coronary Syndrome
Embolism, Pulmonary	C0034065	Pulmonary Embolism
Thrombosis, Venous	C0042487	Venous Thrombosis
Mood Disorders	C0525045	Mood Disorders
Epilepsy	C0014544	Epilepsy
Bipolar Disorder	C0005586	Bipolar Disorder
Hypertriglyceridemia	C0020557	Hypertriglyceridemia
Diabetes Mellitus, Type 1	C0011854	Diabetes Mellitus, Insulin-Dependent
Depressive Disorder	C0011581	Depressive disorder
Infections, Bacterial	C0004623	Bacterial Infections
Skin Infections, Bacterial	C0162627	Skin Diseases, Bacterial
Atherosclerosis	C0004153	Atherosclerosis
Fracture Healing	C0162542	Fracture Healing
Osteoporosis	C0029456	Osteoporosis
Parkinson Disease	C0030567	Parkinson Disease
Restless Legs Syndrome	C0035258	Restless Legs Syndrome
Alzheimer's Disease	C0002395	Alzheimer's Disease
Diabetes Mellitus, Type 2	C0011860	Diabetes Mellitus, Non-Insulin-Dependent
Rhinitis	C0035455	Rhinitis
Migraine Disorders	C0149931	Migraine Disorders
Sleep Initiation and Maintenance Disorders	C0021603	Sleep Initiation and Maintenance Disorders
Sleep Disorders	C0851578	Sleep Disorders
Acellular pertussis; Diphtheria; Poliomyelitis; Tetanus		
Influenza, Human	C0021400	Influenza
Seizures	C0036572	Seizures
Neuralgia, Postherpetic	C0032768	Postherpetic neuralgia
Mental Disorders	C0004936	Mental disorders
Heart failure, Congestive	C0018802	Congestive heart failure
Neoplasms, Prostate	C0033578	Prostatic Neoplasms
Prostatic Hyperplasia	C2937421	Prostatic Hyperplasia
Bronchospasm	C0006266	Bronchospasm
Multiple Sclerosis, Relapsing-Remitting	C0751967	Multiple Sclerosis, Relapsing-Remitting
Neuropathy, Diabetic	C0011882	Diabetic Neuropathies
Arthritis, Rheumatoid	C0003873	Rheumatoid Arthritis
Hyperreactivity, Bronchial	C0085129	Bronchial Hyperreactivity
Infection, Human Immunodeficiency Virus I	C0276500	Human immunodeficiency virus I infection
Infection, Human Immunodeficiency Virus	C0019693	HIV Infections
Polyps, Nasal	C0027430	Nasal Polyp
Depressive Disorder, Major	C1269683	Major Depressive Disorder
Infections, Respiratory Tract	C0035243	Respiratory Tract Infections
Otitis Media	C0029882	Otitis Media
Pneumonia, Community-Acquired	C0694549	Community-Acquired Pneumonia
Streptococcus pneumoniae	C0038410	Streptococcus pneumoniae
Bronchitis, Chronic	C0008677	Bronchitis, Chronic
Sinusitis	C0037199	Sinusitis
Rhinitis, Vasomotor	C0035460	Rhinitis, Vasomotor
Rhinitis, Allergic, Perennial and Seasonal	C0339812	Perennial allergic rhinitis with seasonal variation
Thromboembolism	C0040038	Thromboembolism
Hepatitis A; Hepatitis B	C0019159;C0019163	Hepatitis A;Hepatitis B
Epilepsy, Tonic-Clonic	C0014549	Tonic-Clonic Epilepsy
Epilepsy, Partial	C0014547	Epilepsies, Partial
Schizophrenia	C0036341	Schizophrenia
Peripheral Neuropathies	C4721453	Peripheral Nervous System Diseases
Seizure, Absence	C4316903	Absence Seizures
Fibromyalgia Syndrome, Primary	C0751152	Fibromyalgia, Primary
Varicella	C0008049	Chickenpox
Herpes Genitalis	C0019342	Genital Herpes
Herpes Simplex	C0019348	Herpes simplex infection
Herpes Labialis	C0019345	Herpes Labialis
Infections, Herpesviridae	C0019372	Herpesviridae Infections
